Generation :  0
       -1.45583965e-11, -6.48021317e-17,  7.55308003e-16,  7.90329631e-06,
       -9.47963279e-07, -2.41060988e-09,  4.77463177e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10]), array([-2.32327287e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.96731245e-11, -6.48294484e-17,  5.67854153e-16,  6.11486140e-06,
       -1.10806420e-06, -1.86292314e-09,  4.04195021e-10]), array([-3.72286677e-08, -2.78355034e-12, -1.72676804e-15,  2.48465222e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  7.90329631e-06,
       -9.97583981e-07, -2.81436543e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -8.26042497e-17,  6.64834454e-16,  7.65242155e-06,
       -1.41754410e-06, -2.41060988e-09,  4.07136627e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.17319610e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.83561071e-06,
       -9.03996602e-07, -2.01210956e-09,  3.32128876e-10]), array([-5.08433570e-08, -3.65234452e-12, -1.23409046e-15,  2.45603676e-11,
       -1.58314559e-11, -9.08850027e-17,  1.02806812e-15,  8.53601873e-06,
       -1.40932044e-06, -2.41060988e-09,  4.04195021e-10]), array([-2.80559426e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.27749711e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.20837342e-09,  3.34636961e-10]), array([-2.90473692e-08, -2.56397428e-12, -1.72776867e-15,  2.49825600e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  9.81635702e-06,
       -1.10806420e-06, -2.50763243e-09,  4.04195021e-10])]
Errors:  [['5.174415e+10', '2.687542e+10'], ['8.848924e+12', '1.856546e+13'], ['1.903314e+12', '4.229923e+12'], ['6.611097e+10', '1.834732e+10'], ['6.523197e+11', '1.646944e+12'], ['8.151820e+12', '1.421775e+13'], ['2.536869e+11', '7.228887e+11'], ['7.231000e+12', '1.241800e+13'], ['2.303187e+12', '3.474559e+12'], ['1.101251e+11', '3.439092e+11']]

Values fitness :  [422.5648363944935, 2.6025893245431586, 9.256301242113576, 416.5165323338787, 21.134295098562287, 3.13518967230728, 43.43597097854262, 3.5045881718190213, 10.018480958205895, 82.8440101450304]
fitness % :  [41.63147881084565, 0.25640950923067274, 0.9119393660765976, 41.035594296437154, 2.0821703151763256, 0.30888178847136916, 4.27935206547458, 0.345275270561356, 0.9870300171854158, 8.161868560540874]
Selection :  [array([-2.32327287e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.96731245e-11, -6.48294484e-17,  5.67854153e-16,  6.11486140e-06,
       -1.10806420e-06, -1.86292314e-09,  4.04195021e-10]), array([-2.80559426e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.27749711e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.20837342e-09,  3.34636961e-10]), array([-2.32327287e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.96731245e-11, -6.48294484e-17,  5.67854153e-16,  6.11486140e-06,
       -1.10806420e-06, -1.86292314e-09,  4.04195021e-10]), array([-2.32327287e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.96731245e-11, -6.48294484e-17,  5.67854153e-16,  6.11486140e-06,
       -1.10806420e-06, -1.86292314e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.42859751e-11,
       -1.58192070e-11, -9.25875932e-17,  7.86598507e-16,  7.79311104e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-2.90473692e-08, -2.56397428e-12, -1.72776867e-15,  2.49825600e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  9.81635702e-06,
       -1.10806420e-06, -2.50763243e-09,  4.04195021e-10]), array([-2.90473692e-08, -2.56397428e-12, -1.72776867e-15,  2.49825600e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  9.81635702e-06,
       -1.10806420e-06, -2.50763243e-09,  4.04195021e-10]), array([-3.44981395e-08, -4.76241621e-12, -1.88742705e-15,  1.34714173e-11,
       -1.45583965e-11, -6.48021317e-17,  7.55308003e-16,  7.90329631e-06,
       -9.47963279e-07, -2.41060988e-09,  4.77463177e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.42859751e-11,
       -1.58192070e-11, -9.25875932e-17,  7.86598507e-16,  7.79311104e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10])]
Crossover :  [array([-2.32327287e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.27749711e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.10806420e-06, -2.20837342e-09,  3.34636961e-10]), array([-2.80559426e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.96731245e-11, -6.48294484e-17,  5.67854153e-16,  6.11486140e-06,
       -1.10806420e-06, -1.86292314e-09,  4.04195021e-10]), array([-2.32327287e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.96731245e-11, -6.48294484e-17,  5.67854153e-16,  6.11486140e-06,
       -1.10806420e-06, -1.86292314e-09,  4.04195021e-10]), array([-2.32327287e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.96731245e-11, -6.48294484e-17,  5.67854153e-16,  6.11486140e-06,
       -1.10806420e-06, -1.86292314e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.72776867e-15,  2.49825600e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  9.81635702e-06,
       -1.10806420e-06, -2.50763243e-09,  4.04195021e-10]), array([-2.90473692e-08, -2.56397428e-12, -1.41097124e-15,  1.42859751e-11,
       -1.58192070e-11, -9.25875932e-17,  7.86598507e-16,  7.79311104e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-2.90473692e-08, -4.76241621e-12, -1.88742705e-15,  1.34714173e-11,
       -1.45583965e-11, -6.48021317e-17,  7.55308003e-16,  7.90329631e-06,
       -9.47963279e-07, -2.41060988e-09,  4.77463177e-10]), array([-3.44981395e-08, -2.56397428e-12, -1.72776867e-15,  2.49825600e-11,
       -1.29201650e-11, -9.08850027e-17,  7.86598507e-16,  9.81635702e-06,
       -1.10806420e-06, -2.50763243e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.19303052e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  7.79311104e-06,
       -1.10806420e-06, -2.41060988e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.42859751e-11,
       -1.58192070e-11, -9.25875932e-17,  7.86598507e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10])]
Mutation :  [array([-2.32327287e-08, -3.14983489e-12, -1.30441804e-15,  1.19303052e-11,
       -1.44552782e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.35562332e-06, -2.43819142e-09,  2.74995203e-10]), array([-2.80559426e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.96731245e-11, -6.48294484e-17,  6.26418571e-16,  6.11486140e-06,
       -1.02444642e-06, -1.86292314e-09,  4.54432945e-10]), array([-1.93294951e-08, -4.11612740e-12, -1.89591133e-15,  2.15907832e-11,
       -1.96731245e-11, -6.48294484e-17,  5.67854153e-16,  5.92012245e-06,
       -8.93886079e-07, -1.86292314e-09,  4.04195021e-10]), array([-2.32327287e-08, -2.78187022e-12, -2.08238934e-15,  1.80554294e-11,
       -2.09129856e-11, -6.48294484e-17,  5.67854153e-16,  6.11486140e-06,
       -1.10806420e-06, -1.86292314e-09,  3.39804940e-10]), array([-3.66533963e-08, -2.77971870e-12, -1.72776867e-15,  2.49825600e-11,
       -1.35080957e-11, -9.08850027e-17,  7.86598507e-16,  9.81635702e-06,
       -1.10806420e-06, -2.23519837e-09,  4.04195021e-10]), array([-3.22060779e-08, -2.56397428e-12, -1.41097124e-15,  1.76823456e-11,
       -1.32045865e-11, -9.25875932e-17,  7.86598507e-16,  7.79311104e-06,
       -1.10806420e-06, -2.41060988e-09,  4.93998713e-10]), array([-2.54760981e-08, -3.63338973e-12, -1.88742705e-15,  1.34714173e-11,
       -1.45583965e-11, -7.03990234e-17,  7.55308003e-16,  5.80095462e-06,
       -9.47963279e-07, -2.41060988e-09,  4.77463177e-10]), array([-3.44981395e-08, -2.56397428e-12, -1.72776867e-15,  2.49825600e-11,
       -1.05416596e-11, -6.59847997e-17,  7.86598507e-16,  9.81635702e-06,
       -1.10806420e-06, -2.50763243e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.42859751e-11,
       -1.16059241e-11, -9.25875932e-17,  7.86598507e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10])]
Generation :  11
Initial population:  [array([-2.32327287e-08, -3.14983489e-12, -1.30441804e-15,  1.19303052e-11,
       -1.44552782e-11, -9.08850027e-17,  7.86598507e-16,  7.65242155e-06,
       -1.35562332e-06, -2.43819142e-09,  2.74995203e-10]), array([-2.80559426e-08, -3.81526747e-12, -1.89591133e-15,  1.80554294e-11,
       -1.96731245e-11, -6.48294484e-17,  6.26418571e-16,  6.11486140e-06,
       -1.02444642e-06, -1.86292314e-09,  4.54432945e-10]), array([-1.93294951e-08, -4.11612740e-12, -1.89591133e-15,  2.15907832e-11,
       -1.96731245e-11, -6.48294484e-17,  5.67854153e-16,  5.92012245e-06,
       -8.93886079e-07, -1.86292314e-09,  4.04195021e-10]), array([-2.32327287e-08, -2.78187022e-12, -2.08238934e-15,  1.80554294e-11,
       -2.09129856e-11, -6.48294484e-17,  5.67854153e-16,  6.11486140e-06,
       -1.10806420e-06, -1.86292314e-09,  3.39804940e-10]), array([-3.66533963e-08, -2.77971870e-12, -1.72776867e-15,  2.49825600e-11,
       -1.35080957e-11, -9.08850027e-17,  7.86598507e-16,  9.81635702e-06,
       -1.10806420e-06, -2.23519837e-09,  4.04195021e-10]), array([-3.22060779e-08, -2.56397428e-12, -1.41097124e-15,  1.76823456e-11,
       -1.32045865e-11, -9.25875932e-17,  7.86598507e-16,  7.79311104e-06,
       -1.10806420e-06, -2.41060988e-09,  4.93998713e-10]), array([-2.54760981e-08, -3.63338973e-12, -1.88742705e-15,  1.34714173e-11,
       -1.45583965e-11, -7.03990234e-17,  7.55308003e-16,  5.80095462e-06,
       -9.47963279e-07, -2.41060988e-09,  4.77463177e-10]), array([-3.44981395e-08, -2.56397428e-12, -1.72776867e-15,  2.49825600e-11,
       -1.05416596e-11, -6.59847997e-17,  7.86598507e-16,  9.81635702e-06,
       -1.10806420e-06, -2.50763243e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.42859751e-11,
       -1.16059241e-11, -9.25875932e-17,  7.86598507e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10])]
Errors:  [['2.620620e+13', '4.726371e+13'], ['2.917690e+12', '6.406494e+12'], ['3.222930e+12', '7.075733e+12'], ['2.323860e+12', '3.578600e+12'], ['1.845558e+11', '5.593774e+11'], ['3.391298e+12', '7.436436e+12'], ['6.741838e+12', '1.408167e+13'], ['1.166844e+11', '3.583561e+11'], ['1.408482e+11', '6.530476e+10'], ['1.900763e+12', '4.226102e+12']]

Values fitness :  [1.7194859773992988, 9.802999185771053, 9.008834443320234, 14.839520912701097, 82.39921381267357, 8.633977178399721, 4.968784712130392, 120.55280177290258, 283.9254350377959, 13.996110533047867]
fitness % :  [0.312720714288537, 1.7828589170473803, 1.6384251916281007, 2.698844678302325, 14.985839570082945, 1.5702503805607302, 0.9036665170561876, 21.924783787377155, 51.637155531792104, 2.545454711864538]
Selection :  [array([-1.93294951e-08, -4.11612740e-12, -1.89591133e-15,  2.15907832e-11,
       -1.96731245e-11, -6.48294484e-17,  5.67854153e-16,  5.92012245e-06,
       -8.93886079e-07, -1.86292314e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.42859751e-11,
       -1.16059241e-11, -9.25875932e-17,  7.86598507e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10])]
Crossover :  [array([-1.93294951e-08, -4.11612740e-12, -1.89591133e-15,  2.15907832e-11,
       -1.96731245e-11, -6.48294484e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  5.67854153e-16,  5.92012245e-06,
       -8.93886079e-07, -1.86292314e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.42859751e-11,
       -1.16059241e-11, -9.25875932e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10])]
Mutation :  [array([-2.09217837e-08, -4.11612740e-12, -1.89591133e-15,  2.15907832e-11,
       -1.96731245e-11, -6.48294484e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -3.62664382e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.03212462e-15,  1.24828808e-11,
       -1.46525328e-11, -8.99270851e-17,  5.67854153e-16,  5.92012245e-06,
       -8.93886079e-07, -1.86292314e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.76738765e-11, -9.08850027e-17,  7.44147461e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-2.75579225e-08, -4.83067190e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  7.11366574e-16,  9.84070523e-06,
       -1.08159642e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.35376790e-17,  6.78683934e-16,  7.79311104e-06,
       -1.31657334e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.49942309e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.14817665e-11,
       -1.16059241e-11, -1.12862762e-16,  5.74970884e-16,  7.79311104e-06,
       -1.13807153e-06, -2.92174628e-09,  2.94551891e-10]), array([-4.02451441e-08, -5.19510387e-12, -1.42456698e-15,  1.32354997e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.10806420e-06, -2.24061811e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.74576463e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  4.04195021e-10])]
Generation :  12
Initial population:  [array([-2.09217837e-08, -4.11612740e-12, -1.89591133e-15,  2.15907832e-11,
       -1.96731245e-11, -6.48294484e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -3.62664382e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.03212462e-15,  1.24828808e-11,
       -1.46525328e-11, -8.99270851e-17,  5.67854153e-16,  5.92012245e-06,
       -8.93886079e-07, -1.86292314e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.76738765e-11, -9.08850027e-17,  7.44147461e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-2.75579225e-08, -4.83067190e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.08850027e-17,  7.11366574e-16,  9.84070523e-06,
       -1.08159642e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -9.35376790e-17,  6.78683934e-16,  7.79311104e-06,
       -1.31657334e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.49942309e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.52534610e-08, -3.14983489e-12, -1.41097124e-15,  1.14817665e-11,
       -1.16059241e-11, -1.12862762e-16,  5.74970884e-16,  7.79311104e-06,
       -1.13807153e-06, -2.92174628e-09,  2.94551891e-10]), array([-4.02451441e-08, -5.19510387e-12, -1.42456698e-15,  1.32354997e-11,
       -1.58192070e-11, -9.08850027e-17,  7.86598507e-16,  6.42505130e-06,
       -1.10806420e-06, -2.78433178e-09,  4.91049263e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.10806420e-06, -2.24061811e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.74576463e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  4.04195021e-10])]
Errors:  [['4.118938e+11', '4.165773e+11'], ['3.175758e+12', '7.005239e+12'], ['1.408482e+11', '6.530476e+10'], ['1.456074e+11', '4.551107e+11'], ['4.851616e+12', '8.174562e+12'], ['1.408482e+11', '6.530476e+10'], ['8.587747e+12', '1.461800e+13'], ['1.903314e+12', '4.229923e+12'], ['1.875353e+11', '5.650669e+11'], ['4.415651e+10', '6.920712e+10']]

Values fitness :  [37.233293621528055, 4.154197307691855, 129.69417907272077, 45.061975211903466, 3.434952730880075, 129.6941790747524, 2.1009929440784303, 6.387819445906747, 37.28294402724311, 194.8127042155703]
fitness % :  [6.312255109341784, 0.7042716512602634, 21.9873845388291, 7.639471440794256, 0.5823362860735131, 21.987384539173526, 0.35618668551745053, 1.0829433018964514, 6.320672469093556, 33.0270939780201]
Selection :  [array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.49942309e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.74576463e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.74576463e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.74576463e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.10806420e-06, -2.24061811e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.49942309e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.10806420e-06, -2.24061811e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.74576463e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.10806420e-06, -2.24061811e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.49942309e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10])]
Crossover :  [array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.49942309e-11,
       -1.74576463e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.74576463e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.74576463e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.41097124e-15,  1.49942309e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.10806420e-06, -2.24061811e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.41097124e-15,  1.29670344e-11,
       -1.74576463e-11, -8.87230725e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.19522833e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.81315891e-12, -1.39810421e-15,  1.63887269e-11,
       -1.58192070e-11, -8.28058643e-17,  6.78683934e-16,  9.82778371e-06,
       -1.10806420e-06, -2.24061811e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.61294445e-12, -1.41097124e-15,  1.29670344e-11,
       -1.58192070e-11, -8.28058643e-17,  6.78683934e-16,  7.79311104e-06,
       -1.10806420e-06, -2.92174628e-09,  4.04195021e-10]), array([-3.87076975e-08, -4.08564770e-12, -1.41097124e-15,  1.49942309e-11,
       -1.58192070e-11, -9.08850027e-17,  6.78683934e-16,  9.82778371e-06,
